7/11/2013,211,-1.86,217,210,1952,412900,994,991
7/10/2013,215,-0.46,217,215,906,195796,995,992
7/9/2013,216,1.41,216,212,4180,896995,996,993
7/8/2013,213,0.47,213,210,1314,278717,997,994
7/7/2013,212,-1.85,213,208,1944,409642,998,995
7/4/2013,216,-0.46,218,212,2654,570056,999,996
7/3/2013,217,1.4,223,214,8503,1846323,1000,997
7/2/2013,214,4.9,214,202,6663,1386542,1001,998
7/1/2013,204,0,204,201,8440,1715347,1002,999
6/30/2013,204,0,204,200,4074,826362,1003,1000
6/27/2013,204,-2.86,209,202,2462,506206,1004,1001
6/26/2013,210,-0.94,214,209,2267,476574,1005,1002
6/25/2013,212,3.92,212,201,1591,325869,1006,1003
6/24/2013,204,0.99,204,200,2863,578614,1007,1004
6/23/2013,202,0,205,200,3944,793113,1008,1005
6/20/2013,202,-0.98,204,200,2914,586023,1009,1006
6/19/2013,204,0.49,204,200,2193,443437,1010,1007
6/18/2013,203,-1.46,205,202,3775,767682,1011,1008
6/17/2013,206,0.49,206,201,3177,648719,1012,1009
6/16/2013,205,-0.49,214,205,3116,644132,1013,1010
6/13/2013,206,-3.29,210,205,2734,567220,1014,1011
6/12/2013,213,0,215,209,938,199288,1015,1012
6/11/2013,213,-0.93,217,213,4959,1064592,1016,1013
6/10/2013,215,-2.27,221,214,1674,364055,1017,1014
6/9/2013,220,-0.45,223,218,1275,280850,1018,1015
6/6/2013,221,-1.78,229,220,5457,1210170,1019,1016
6/5/2013,225,0,226,223,3773,848790,1020,1017
6/4/2013,225,0,230,224,5887,1333015,1021,1018
6/3/2013,225,0.9,225,222,2001,449855,1022,1019
6/2/2013,223,-1.33,230,222,2959,663898,1023,1020
5/30/2013,226,0.44,228,224,3965,895230,1024,1021
5/28/2013,225,0,231,222,1841,415405,1025,1022
5/27/2013,225,1.81,228,220,1307,291896,1026,1023
5/26/2013,221,1.38,224,217,2433,534693,1027,1024
5/23/2013,218,-6.03,228,218,2170,478160,1028,1025
5/22/2013,232,-1.28,239,230,2936,684321,1029,1026
5/21/2013,235,5.38,239,225,8468,1943122,1030,1027
5/20/2013,223,0.45,226,218,1461,321313,1031,1028
5/19/2013,222,-4.31,228,222,1205,270695,1032,1029
5/16/2013,232,-0.85,232,230,862,198720,1033,1030
5/15/2013,234,5.41,234,220,1507,342258,1034,1031
5/14/2013,222,0.45,223,219,2285,505106,1035,1032
5/13/2013,221,2.31,221,217,1666,364355,1036,1033
5/12/2013,216,2.86,220,210,2755,597834,1037,1034
5/9/2013,210,-2.33,212,207,480,100140,1038,1035
5/8/2013,215,0,217,212,1152,245944,1039,1036
5/7/2013,215,5.91,218,203,1989,419838,1040,1037
5/6/2013,203,-3.79,207,201,2272,463908,1041,1038
5/5/2013,211,-4.52,227,211,2917,632915,1042,1039
5/2/2013,221,-3.91,230,218,2410,535462,1043,1040
4/30/2013,230,1.32,230,225,3425,775719,1044,1041
4/29/2013,227,0.44,232,226,2263,512829,1045,1042
4/28/2013,226,-1.74,229,226,1623,367960,1046,1043
4/25/2013,230,-3.36,234,225,1360,311840,1047,1044
4/23/2013,238,1.28,239,235,2531,599433,1048,1045
4/22/2013,235,0,235,227,3428,791277,1049,1046
4/21/2013,235,-2.08,238,235,3138,742406,1050,1047
4/18/2013,240,-1.23,243,240,2324,559820,1051,1048
4/17/2013,243,0.83,246,238,2336,563436,1052,1049
4/16/2013,241,0,244,240,2711,651780,1053,1050
4/15/2013,241,-1.63,245,240,1467,354299,1054,1051
4/11/2013,245,0,247,245,2923,717670,1055,1052
4/9/2013,245,0.41,247,243,2150,527330,1056,1053
4/8/2013,244,-0.81,248,244,1805,442849,1057,1054
4/7/2013,246,0.82,246,244,2378,582346,1058,1055
4/4/2013,244,-0.41,245,242,1588,387606,1059,1056
4/3/2013,245,-0.41,250,245,3462,857395,1060,1057
4/2/2013,246,1.65,246,241,5576,1356730,1061,1058
4/1/2013,242,0.83,245,235,6103,1444771,1062,1059
3/31/2013,240,-2.44,246,238,7670,1846622,1063,1060
3/28/2013,246,-0.4,248,243,3297,812378,1064,1061
3/27/2013,247,-0.4,249,245,2307,569636,1065,1062
3/25/2013,248,1.22,250,241,3862,946034,1066,1063
3/24/2013,245,-2,247,242,2999,731283,1067,1064
3/21/2013,250,-1.19,252,245,3174,793134,1068,1065
3/20/2013,253,-2.69,256,252,1903,483472,1069,1066
3/19/2013,260,1.56,261,255,5473,1413615,1070,1067
3/18/2013,256,-1.54,257,252,4336,1106916,1071,1068
3/17/2013,260,-1.89,265,255,5629,1451955,1072,1069
3/14/2013,265,-1.85,275,262,9300,2477564,1073,1070
3/13/2013,270,3.85,275,259,5687,1493131,1074,1071
3/11/2013,260,0,263,257,5405,1405374,1075,1072
3/7/2013,260,1.56,266,252,8671,2265826,1076,1073
3/6/2013,256,1.59,257,250,5661,1440343,1077,1074
3/5/2013,252,0.8,254,249,1333,336037,1078,1075
3/4/2013,250,0,255,250,2021,509122,1079,1076
3/3/2013,250,0,255,248,7283,1830465,1080,1077
2/28/2013,250,0,252,249,9283,2327783,1081,1078
2/27/2013,249,0,250,245,3682,910972,1082,1079
2/26/2013,250,-1.96,260,245,2202,550690,1083,1080
2/25/2013,255,2,255,246,2352,588900,1084,1081
2/24/2013,250,0,251,244,2131,528781,1085,1082
2/21/2013,250,0,255,244,3237,806090,1086,1083
2/20/2013,249,-3.85,255,250,5135,1287536,1087,1084
2/19/2013,260,-5.8,281,257,6905,1818761,1088,1085
2/17/2013,276,9.96,276,256,450,121050,1089,1086
2/14/2013,251,2.45,253,245,4871,1220880,1090,1087
2/13/2013,245,-2,255,242,1862,459360,1091,1088
2/12/2013,250,2.46,255,244,1951,482759,1092,1089
2/10/2013,244,1.67,244,238,4273,1022327,1093,1090
2/7/2013,240,0.84,240,237,2011,478839,1094,1091
2/6/2013,238,-1.65,242,236,2204,527551,1095,1092
2/5/2013,242,0,243,240,2382,576632,1096,1093
2/4/2013,242,0.41,242,236,2909,699241,1097,1094
2/3/2013,241,2.12,248,236,4519,1095421,1098,1095
1/31/2013,236,-2.48,246,233,2997,708013,1099,1096
1/30/2013,242,-0.41,243,240,5603,1349446,1100,1097
1/28/2013,243,-2.8,249,242,6464,1584602,1101,1098
1/27/2013,250,-0.79,253,241,3268,814458,1102,1099
1/24/2013,252,-3.08,260,252,4722,1213666,1103,1100
1/23/2013,260,-0.38,262,257,4532,1179857,1104,1101
1/22/2013,261,3.98,265,250,7109,1844536,1105,1102
1/21/2013,251,1.62,255,244,6088,1518158,1106,1103
1/20/2013,247,-2.76,251,242,2655,650337,1107,1104
1/17/2013,254,-5.93,271,250,5818,1487094,1108,1105
1/16/2013,270,2.27,287,252,19323,5252055,1109,1106
1/15/2013,264,10,264,240,14770,3792351,1110,1107
1/13/2013,240,-1.23,241,235,5314,1270879,1111,1108
1/10/2013,243,2.1,243,234,3936,926659,1112,1109
1/9/2013,238,-0.42,240,233,3658,859760,1113,1110
1/8/2013,239,-0.83,244,234,7156,1703991,1114,1111
1/7/2013,241,0,241,237,6744,1618316,1115,1112
1/6/2013,241,-2.03,245,238,6384,1537292,1116,1113
1/3/2013,246,1.65,250,235,10342,2525509,1117,1114
1/2/2013,242,1.68,242,233,5628,1338716,1118,1115
1/1/2013,238,-0.83,241,233,7961,1886847,1119,1116
12/31/2012,240,-4,249,233,14630,3535419,1120,1117
12/27/2012,250,5.04,255,231,4877,1180004,1121,1118
12/26/2012,238,4.39,240,228,6219,1457520,1122,1119
12/24/2012,228,7.04,230,213,3500,761899,1123,1120
12/23/2012,213,1.91,217,205,7171,1521313,1124,1121
12/20/2012,209,-3.24,218,209,5727,1225914,1125,1122
12/19/2012,216,0.47,218,211,8116,1754927,1126,1123
12/18/2012,215,-1.38,216,203,5273,1109014,1127,1124
12/17/2012,218,1.4,220,215,3328,722115,1128,1125
12/16/2012,215,3.37,224,207,5244,1122454,1129,1126
12/13/2012,208,2.46,208,204,3290,677622,1130,1127
12/12/2012,203,-0.98,205,201,4574,930981,1131,1128
12/11/2012,205,1.99,205,201,3414,692828,1132,1129
12/10/2012,201,-1.47,202,200,4919,990072,1133,1130
12/9/2012,204,-0.97,205,200,5198,1049273,1134,1131
12/6/2012,206,-0.96,208,206,1830,378272,1135,1132
12/5/2012,208,1.96,212,205,5953,1242677,1136,1133
12/4/2012,204,0.49,210,203,3519,724455,1137,1134
12/3/2012,203,1,206,200,4633,940840,1138,1135
12/2/2012,201,-2.9,207,200,4800,979797,1139,1136
11/29/2012,207,-0.48,208,206,2261,468543,1140,1137
11/28/2012,208,2.46,211,200,5510,1140060,1141,1138
11/27/2012,203,-2.4,209,203,3234,669924,1142,1139
11/26/2012,208,-1.42,209,203,6583,1360314,1143,1140
11/25/2012,211,2.93,216,206,7730,1616875,1144,1141
11/22/2012,205,0,206,200,12951,2639478,1145,1142
11/21/2012,205,0.49,208,200,7505,1525135,1146,1143
11/20/2012,204,0.99,210,199,3585,733012,1147,1144
11/18/2012,202,3.06,209,195,4897,994614,1148,1145
11/12/2012,196,1.03,196,192,3161,614689,1149,1146
11/11/2012,194,0,200,191,2797,546479,1150,1147
11/8/2012,194,-0.51,201,194,3508,694262,1151,1148
11/7/2012,195,3.72,199,184,4246,817138,1152,1149
11/6/2012,188,0,190,187,3708,702020,1153,1150
11/5/2012,188,1.08,191,180,2610,490577,1154,1151
11/4/2012,186,2.2,190,179,3923,724571,1155,1152
11/1/2012,182,0,182,180,2402,435712,1156,1153
10/31/2012,182,-0.55,189,180,2858,530873,1157,1154
10/30/2012,183,2.81,183,176,1294,231559,1158,1155
10/18/2012,178,0,179,176,1405,248955,1159,1156
10/17/2012,178,1.14,178,178,517,92026,1160,1157
10/15/2012,176,-0.56,177,175,2449,432540,1161,1158
10/14/2012,177,1.14,178,175,3698,652719,1162,1159
10/11/2012,175,-0.57,177,175,7164,1258070,1163,1160
10/10/2012,176,0.57,181,175,3367,596925,1164,1161
10/9/2012,175,0,176,175,5229,917062,1165,1162
10/8/2012,175,0,176,175,3157,552856,1166,1163
10/7/2012,175,0,178,175,3211,567262,1167,1164
10/4/2012,175,-0.57,177,175,2620,458704,1168,1165
10/3/2012,176,0.57,176,172,2684,468831,1169,1166
10/2/2012,175,0,176,175,2888,505550,1170,1167
10/1/2012,175,0,176,173,4962,869140,1171,1168
10/1/2012,175,0,176,173,4962,869140,1172,1169
9/30/2012,175,0.57,175,173,5747,1003775,1173,1170
9/26/2012,177,1.14,177,172,6587,1160788,1174,1171
9/25/2012,175,-1.13,176,172,4295,744936,1175,1172
9/24/2012,177,-1.67,180,177,160,28680,1176,1173
9/23/2012,180,0,182,177,7991,1441392,1177,1174
9/20/2012,180,-1.1,181,179,8013,1444364,1178,1175
9/19/2012,182,1.11,182,177,10568,1907189,1179,1176
9/18/2012,180,1.69,183,175,2338,418066,1180,1177
9/17/2012,177,1.14,177,173,3239,566717,1181,1178
9/16/2012,175,1.16,175,172,3274,568210,1182,1179
9/13/2012,173,1.17,173,171,2968,512518,1183,1180
9/12/2012,171,-0.58,172,171,3222,552452,1184,1181
9/11/2012,172,0,172,170,1662,284433,1185,1182
9/10/2012,172,0.58,172,166,5097,870547,1186,1183
9/9/2012,171,0.59,172,170,5013,856792,1187,1184
9/6/2012,170,0,171,170,7102,1207410,1188,1185
9/5/2012,170,0,172,170,2370,403420,1189,1186
9/4/2012,170,-0.58,170,168,5642,957458,1190,1187
9/3/2012,171,0,175,171,4178,719780,1191,1188
9/2/2012,171,0,172,170,2866,489510,1192,1189
8/30/2012,171,-2.84,173,170,1905,327625,1193,1190
8/29/2012,176,-0.56,176,173,6758,1185158,1194,1191
8/28/2012,177,1.14,180,173,7405,1315960,1195,1192
8/27/2012,175,1.16,177,174,3340,585390,1196,1193
8/26/2012,173,4.85,174,165,10162,1747933,1197,1194
8/23/2012,165,0,167,162,3162,518253,1198,1195
8/22/2012,165,-0.6,167,161,4219,694872,1199,1196
8/21/2012,166,-4.05,175,164,5218,872531,1200,1197
8/19/2012,173,1.76,175,170,5601,963445,1201,1198
8/16/2012,170,4.29,176,166,5649,963562,1202,1199
8/15/2012,163,-1.81,166,161,4533,745798,1203,1200
8/14/2012,166,-1.19,168,165,1990,331980,1204,1201
8/13/2012,168,-1.75,168,160,3464,565610,1205,1202
8/12/2012,171,-4.47,179,167,3111,526901,1206,1203
8/8/2012,179,1.7,179,170,6744,1193276,1207,1204
8/7/2012,176,-2.76,184,174,4255,766179,1208,1205
8/6/2012,181,0,183,180,5741,1041584,1209,1206
8/5/2012,181,0.56,184,178,4178,756789,1210,1207
8/1/2012,180,2.27,182,174,6479,1164471,1211,1208
7/31/2012,176,2.92,182,168,4757,830988,1212,1209
7/30/2012,171,3.01,172,163,7450,1264553,1213,1210
7/29/2012,166,-6.21,174,161,4932,816039,1214,1211
7/26/2012,177,-3.8,181,175,4910,865984,1215,1212
7/25/2012,184,-3.16,187,181,10548,1941772,1216,1213
7/24/2012,190,0,190,181,7364,1373111,1217,1214
7/23/2012,190,-1.04,198,189,13375,2595472,1218,1215
7/22/2012,192,-3.03,200,187,19689,3862081,1219,1216
7/19/2012,198,6.45,198,176,21519,3981231,1220,1217
7/18/2012,186,8.77,186,170,8985,1579465,1221,1218
7/17/2012,171,5.56,175,161,12061,2022192,1222,1219
7/16/2012,162,3.85,162,150,12898,2056829,1223,1220
7/15/2012,156,3.31,156,151,1722,264957,1224,1221
7/12/2012,151,-0.66,156,149,3977,603820,1225,1222
7/11/2012,152,1.33,152,148,3631,547862,1226,1223
7/10/2012,150,1.35,153,148,3747,562915,1227,1224
7/9/2012,148,2.78,150,144,3893,580402,1228,1225
7/8/2012,144,-0.69,148,143,2338,339189,1229,1226
7/5/2012,145,-0.68,145,142,3056,440599,1230,1227
7/4/2012,146,3.55,146,140,3868,552017,1231,1228
7/3/2012,141,0,141,140,880,123560,1232,1229
7/2/2012,141,-0.7,145,140,3256,461850,1233,1230
7/1/2012,142,1.43,142,140,3643,511666,1234,1231
6/28/2012,140,0,142,139,2876,405460,1235,1232
6/27/2012,140,2.94,140,132,2422,335010,1236,1233
6/26/2012,136,-2.86,138,134,2036,276849,1237,1234
6/25/2012,140,2.94,140,133,1760,240479,1238,1235
6/21/2012,136,1.49,137,135,1170,159205,1239,1236
6/20/2012,134,1.52,136,132,1361,181782,1240,1237
6/19/2012,132,-0.75,133,131,1549,205401,1241,1238
6/18/2012,133,-0.75,133,130,2589,339342,1242,1239
6/17/2012,134,-1.47,136,128,2426,319452,1243,1240
6/14/2012,136,-3.55,139,133,1912,261330,1244,1241
6/13/2012,141,0.71,146,138,8518,1212358,1245,1242
6/12/2012,140,0,142,139,4983,700086,1246,1243
6/11/2012,140,1.45,142,136,4583,639992,1247,1244
6/10/2012,138,5.34,140,133,8139,1121181,1248,1245
6/7/2012,131,3.97,134,122,2120,272620,1249,1246
6/6/2012,126,-5.26,131,125,1331,169046,1250,1247
6/5/2012,133,0,135,131,2968,396926,1251,1248
6/4/2012,133,-5,141,130,3705,505703,1252,1249
6/3/2012,140,9.38,140,125,1647,216171,1253,1250
5/31/2012,128,5.79,128,119,1231,151903,1254,1251
5/30/2012,121,-9.7,132,121,4480,557981,1255,1252
5/29/2012,134,-9.46,146,134,3959,531126,1256,1253
5/27/2012,148,3.5,153,140,6836,998739,1257,1254
5/24/2012,143,7.52,143,133,7754,1084486,1258,1255
5/23/2012,133,-6.99,141,133,905,123926,1259,1256
5/22/2012,143,2.88,143,133,8963,1252988,1260,1257
5/21/2012,139,0,145,138,3222,451680,1261,1258
5/20/2012,139,-1.42,142,134,6548,909268,1262,1259
5/17/2012,141,1.44,147,141,6469,933133,1263,1260
5/16/2012,139,1.46,139,139,150,20850,1264,1261
5/15/2012,137,9.6,137,127,696,92212,1265,1262
5/14/2012,125,-5.3,130,121,5092,635763,1266,1263
5/13/2012,132,-5.04,137,130,3133,415883,1267,1264
5/10/2012,139,-2.11,142,129,11243,1556324,1268,1265
5/9/2012,142,0,148,133,7062,996321,1269,1266
5/8/2012,142,5.97,142,136,2332,321736,1270,1267
5/7/2012,134,1.52,134,134,183,24522,1271,1268
5/3/2012,132,3.13,132,130,241,31510,1272,1269
5/2/2012,128,-8.57,140,128,980,129220,1273,1270
4/30/2012,140,-6.67,153,135,5694,813164,1274,1271
4/29/2012,150,1.35,159,141,8923,1328959,1275,1272
4/26/2012,148,9.63,148,137,8831,1274199,1276,1273
4/25/2012,135,4.65,135,135,70,9450,1277,1274
4/24/2012,129,4.88,129,125,100,12700,1278,1275
4/22/2012,123,0.82,124,122,1560,192010,1279,1276
4/19/2012,122,-1.61,128,120,4668,576322,1280,1277
4/18/2012,124,-4.62,128,120,3301,408208,1281,1278
4/17/2012,130,-3.7,133,130,1789,235440,1282,1279
4/16/2012,135,9.76,135,125,833,109229,1283,1280
4/15/2012,123,7.89,124,116,2514,301404,1284,1281
4/12/2012,114,6.54,114,108,683,75303,1285,1282
4/11/2012,107,0.94,110,107,2180,233710,1286,1283
4/10/2012,106,0,106,104,1313,138808,1287,1284
4/9/2012,106,0,107,105,921,97896,1288,1285
4/8/2012,106,0,106,105,1051,111356,1289,1286
4/5/2012,106,0.95,106,105,680,71490,1290,1287
4/4/2012,105,-0.94,106,105,3550,376180,1291,1288
4/3/2012,106,0.95,106,106,680,72080,1292,1289
4/2/2012,105,-0.94,106,104,1275,133865,1293,1290
4/1/2012,106,0.95,106,105,1762,185480,1294,1291
3/29/2012,105,-0.94,108,105,1395,148120,1295,1292
3/28/2012,106,2.91,106,104,1615,169040,1296,1293
3/27/2012,103,-3.74,105,102,270,27830,1297,1294
3/26/2012,107,0.94,107,103,2082,221133,1298,1295
3/25/2012,106,1.92,106,102,920,95370,1299,1296
3/21/2012,104,2.97,106,101,1257,129261,1300,1297
3/20/2012,101,-0.98,103,101,4107,416910,1301,1298
3/19/2012,102,-0.97,105,102,311,32483,1302,1299
3/18/2012,103,0,103,101,1003,102758,1303,1300
3/15/2012,103,0,103,101,842,85504,1304,1301
3/14/2012,103,-0.96,105,103,793,82513,1305,1302
3/13/2012,104,-1.89,106,104,1321,137985,1306,1303
3/12/2012,106,0,107,102,1022,106572,1307,1304
3/11/2012,106,0.95,106,105,754,79584,1308,1305
3/6/2012,105,-1.87,107,105,2124,225526,1309,1306
3/5/2012,107,-1.83,109,107,460,49660,1310,1307
3/4/2012,109,0.93,109,104,1451,155189,1311,1308
3/1/2012,108,0,109,107,2300,249002,1312,1309
2/29/2012,108,-0.92,109,108,1030,111630,1313,1310
2/28/2012,109,0.93,110,107,2204,238530,1314,1311
2/27/2012,108,0.93,109,107,1285,139322,1315,1312
2/26/2012,107,-1.83,109,105,2747,293109,1316,1313
2/23/2012,109,0,109,107,1230,132700,1317,1314
2/21/2012,109,0.93,109,108,631,68289,1318,1315
2/16/2012,108,-2.7,109,107,550,59100,1319,1316
2/15/2012,111,1.83,111,110,276,30410,1320,1317
2/14/2012,109,0.93,110,107,1961,211790,1321,1318
2/13/2012,108,-0.92,111,107,1992,216906,1322,1319
2/12/2012,109,0,109,108,1309,142115,1323,1320
2/9/2012,109,-0.91,110,109,920,100990,1324,1321
2/8/2012,110,0,110,109,386,42300,1325,1322
2/7/2012,110,-0.9,110,107,2091,227290,1326,1323
2/6/2012,111,0.91,111,110,992,109391,1327,1324
2/5/2012,110,-0.9,111,109,1611,176945,1328,1325
2/2/2012,111,0,113,111,3946,442100,1329,1326
2/1/2012,111,0.91,113,110,1833,203887,1330,1327
1/31/2012,110,-1.79,114,110,2291,254352,1331,1328
1/29/2012,112,0,114,111,4200,473960,1332,1329
1/26/2012,112,-1.75,114,110,1060,118750,1333,1330
1/25/2012,114,1.79,114,111,1170,130710,1334,1331
1/23/2012,112,-4.27,115,111,1650,187270,1335,1332
1/22/2012,117,0,118,115,4484,522708,1336,1333
1/19/2012,117,-0.85,117,115,411,47745,1337,1334
1/18/2012,118,4.42,118,114,2190,253740,1338,1335
1/17/2012,113,1.8,114,110,866,96445,1339,1336
1/16/2012,111,-0.89,112,111,1049,116985,1340,1337
1/12/2012,112,0,112,110,3102,344864,1341,1338
1/11/2012,112,0,112,111,2477,277012,1342,1339
1/10/2012,112,-0.88,114,112,549,62007,1343,1340
1/9/2012,111,-2.63,113,111,1710,190718,1344,1341
1/8/2012,114,0.88,115,113,3240,369120,1345,1342
1/5/2012,113,-0.88,114,112,775,87595,1346,1343
1/4/2012,114,-0.87,115,113,3220,369040,1347,1344
1/3/2012,115,-2.54,116,114,490,56130,1348,1345
1/2/2012,118,3.51,118,115,551,64227,1349,1346
1/1/2012,114,-0.87,115,113,1111,125973,1350,1347
12/29/2011,115,1.77,116,112,1699,193297,1351,1348
12/28/2011,113,-0.88,113,113,250,28250,1352,1349
12/27/2011,114,0.88,114,113,1405,159578,1353,1350
12/26/2011,113,-2.59,114,112,1702,191866,1354,1351
12/22/2011,116,0,116,114,210,24120,1355,1352
12/21/2011,116,2.65,116,113,1397,159698,1356,1353
12/20/2011,113,0,115,113,1011,114544,1357,1354
12/19/2011,113,-0.88,116,113,1228,141948,1358,1355
12/18/2011,114,0,115,112,651,73614,1359,1356
12/15/2011,114,0,115,113,2866,327977,1360,1357
12/14/2011,114,0,116,113,1225,139440,1361,1358
12/13/2011,114,-0.87,115,113,2102,238809,1362,1359
12/12/2011,115,0,115,114,1087,123949,1363,1360
12/11/2011,115,-1.71,115,113,1249,142286,1364,1361
12/8/2011,117,2.63,117,114,3872,445802,1365,1362
12/7/2011,114,-4.2,117,114,5809,668048,1366,1363
12/6/2011,119,-1.65,119,119,30,3570,1367,1364
12/5/2011,121,-3.2,123,121,20,2440,1368,1365
11/29/2011,156,-2.5,163,155,2778,445990,1369,1366
11/29/2011,156,-2.5,163,155,2778,445990,1370,1367
11/29/2011,156,-2.5,163,155,2778,445990,1371,1368
11/28/2011,118,-0.84,118,117,61,7168,1372,1369
11/27/2011,119,1.71,119,116,2513,295234,1373,1370
11/24/2011,117,0,119,114,1499,175671,1374,1371
11/23/2011,117,0,118,117,410,48010,1375,1372
11/22/2011,117,-0.85,118,117,1141,133767,1376,1373
11/21/2011,118,0,118,117,1461,172188,1377,1374
11/20/2011,118,0,118,115,2545,297845,1378,1375
11/17/2011,118,-1.67,120,118,734,86866,1379,1376
11/16/2011,120,0.84,120,118,1400,166860,1380,1377
11/15/2011,119,-2.46,121,118,1157,138490,1381,1378
11/14/2011,122,1.67,122,114,2691,314662,1382,1379
11/13/2011,120,0.84,120,118,1164,139094,1383,1380
11/10/2011,119,0.85,119,118,3122,368686,1384,1381
11/9/2011,118,-0.84,120,118,1182,139809,1385,1382
11/8/2011,119,-0.83,120,117,2100,247629,1386,1383
11/6/2011,120,-9.77,131,120,3883,468994,1387,1384
11/3/2011,133,3.1,135,131,5625,739865,1388,1385
11/2/2011,129,8.4,129,121,110,13870,1389,1386
10/31/2011,119,-0.83,119,116,1262,148740,1390,1387
10/30/2011,120,0.84,121,120,9320,1127600,1391,1388
10/25/2011,119,2.59,119,114,1244,146192,1392,1389
10/24/2011,116,0.87,118,115,1190,138420,1393,1390
10/23/2011,115,-0.86,117,115,1908,221180,1394,1391
10/20/2011,116,-0.85,118,114,956,111213,1395,1392
10/19/2011,117,0.86,117,117,820,95940,1396,1393
10/18/2011,116,-0.85,117,115,991,115077,1397,1394
10/17/2011,117,0,117,115,1261,147132,1398,1395
10/16/2011,117,-0.85,119,116,1400,164296,1399,1396
10/13/2011,118,0,119,116,3345,391615,1400,1397
10/12/2011,118,-1.67,118,115,974,113308,1401,1398
10/10/2011,120,2.56,120,116,781,92063,1402,1399
10/2/2011,117,-0.85,117,115,320,37210,1403,1400
9/29/2011,118,0,119,117,1062,125124,1404,1401
9/27/2011,118,-1.67,119,118,1650,195440,1405,1402
9/26/2011,120,0,120,115,1155,136110,1406,1403
9/25/2011,120,1.69,120,116,2124,249661,1407,1404
9/22/2011,118,0.85,120,116,1230,145130,1408,1405
9/21/2011,117,-0.85,117,117,683,79911,1409,1406
9/20/2011,118,0.85,120,118,571,68039,1410,1407
9/19/2011,117,0.86,118,116,403,47168,1411,1408
9/18/2011,116,-3.33,120,115,992,116181,1412,1409
9/15/2011,120,2.56,120,118,845,101020,1413,1410
9/14/2011,117,-0.85,119,116,1880,221098,1414,1411
9/13/2011,118,-0.84,118,114,1498,174718,1415,1412
9/12/2011,119,-1.65,121,119,1934,231304,1416,1413
9/8/2011,121,0.83,121,119,1120,134020,1417,1414
9/7/2011,120,-0.83,122,119,3400,411001,1418,1415
9/6/2011,121,0.83,121,118,3800,457550,1419,1416
9/5/2011,120,-4,123,118,2152,259129,1420,1417
9/4/2011,125,0,125,120,1402,171368,1421,1418
9/1/2011,125,2.46,126,123,1452,180419,1422,1419
8/30/2011,122,-1.61,124,122,490,60280,1423,1420
8/29/2011,124,-1.59,126,123,435,54250,1424,1421
8/28/2011,126,0,127,126,281,35507,1425,1422
8/25/2011,126,0,126,122,1662,205859,1426,1423
8/24/2011,126,-0.79,127,125,1351,169857,1427,1424
8/23/2011,127,0,127,124,6027,757268,1428,1425
8/22/2011,127,-0.78,127,127,1000,127000,1429,1426
8/18/2011,128,-1.54,128,127,772,98506,1430,1427
8/17/2011,130,3.17,130,126,2452,313314,1431,1428
8/16/2011,126,-0.79,127,125,827,104729,1432,1429
8/15/2011,127,3.25,129,121,2387,300965,1433,1430
8/11/2011,123,-1.6,125,121,1547,190621,1434,1431
8/10/2011,125,1.63,125,123,1838,228763,1435,1432
8/9/2011,123,-1.6,126,123,3006,371852,1436,1433
8/8/2011,125,0,127,124,2076,259460,1437,1434
8/7/2011,125,-0.79,126,123,685,85519,1438,1435
8/4/2011,126,2.44,126,124,110,13740,1439,1436
8/3/2011,123,-1.6,126,123,1425,177475,1440,1437
8/2/2011,125,-0.79,126,125,2112,264385,1441,1438
8/1/2011,126,0.8,126,123,1030,128640,1442,1439
7/31/2011,125,-2.34,129,122,2491,312693,1443,1440
7/28/2011,128,-3.03,132,128,1146,149697,1444,1441
7/27/2011,132,3.94,132,125,1932,249358,1445,1442
7/26/2011,127,-1.55,127,125,400,50240,1446,1443
7/25/2011,129,-0.77,129,126,1130,145160,1447,1444
7/24/2011,130,-1.52,132,127,3830,491580,1448,1445
7/21/2011,132,0,132,129,1540,201150,1449,1446
7/20/2011,132,0,134,132,2761,364712,1450,1447
7/19/2011,132,0,134,128,1450,192560,1451,1448
7/18/2011,132,1.54,132,132,60,7920,1452,1449
7/14/2011,130,-0.76,133,130,911,118613,1453,1450
7/13/2011,131,3.15,133,129,1322,173152,1454,1451
7/12/2011,127,0,127,124,4396,549060,1455,1452
7/11/2011,127,1.6,127,122,2172,267740,1456,1453
7/10/2011,125,0,127,125,1940,244210,1457,1454
7/7/2011,125,0,128,124,953,119940,1458,1455
7/6/2011,125,-0.79,127,124,1475,184107,1459,1456
7/5/2011,126,0,126,120,1253,153713,1460,1457
7/4/2011,126,-10,138,126,2659,348714,1461,1458
6/29/2011,140,-4.76,140,140,220,30800,1462,1459
6/26/2011,147,0,151,147,670,100360,1463,1460
6/23/2011,147,8.09,147,138,661,94663,1464,1461
6/21/2011,136,1.49,139,136,632,86886,1465,1462
6/20/2011,130,4.84,130,126,523,66758,1466,1463
6/19/2011,130,4.84,130,126,523,66758,1467,1464
6/16/2011,124,2.48,124,121,541,66591,1468,1465
6/15/2011,121,3.42,121,115,1069,125961,1469,1466
6/14/2011,117,0,117,115,640,74480,1470,1467
6/13/2011,117,-2.5,121,117,1601,189667,1471,1468
6/12/2011,120,0,122,118,1031,123239,1472,1469
6/9/2011,120,1.69,120,114,1656,190891,1473,1470
6/8/2011,118,0,118,116,270,31540,1474,1471
6/7/2011,118,-3.28,122,118,2242,268962,1475,1472
6/6/2011,122,-3.17,127,122,816,101444,1476,1473
